Date : 2026-09-20 11:41:23
Directory : /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app
Total : 146 files,  20758 codes, 447 comments, 1937 blanks, all 23142 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         93 |     10,547 |        327 |      1,363 |     12,237 |
| JSON               |          2 |      6,949 |          0 |          2 |      6,951 |
| TypeScript         |         34 |      2,773 |        116 |        491 |      3,380 |
| MS SQL             |          2 |        261 |          0 |         31 |        292 |
| PostCSS            |          1 |         66 |          0 |         10 |         76 |
| Markdown           |          4 |         57 |          2 |         28 |         87 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript JSX     |          1 |         31 |          0 |          5 |         36 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          6 |         20 |          0 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        146 |     20,758 |        447 |      1,937 |     23,142 |
| . (Files)                                                                                                                   |         12 |      7,212 |          7 |         55 |      7,274 |
| app                                                                                                                         |         64 |      4,685 |        103 |        633 |      5,421 |
| app (Files)                                                                                                                 |          4 |        338 |          1 |         39 |        378 |
| app/aboutPage                                                                                                               |          1 |          8 |          0 |          2 |         10 |
| app/account                                                                                                                 |         11 |        788 |         29 |         98 |        915 |
| app/account (Files)                                                                                                         |          3 |        280 |          5 |         24 |        309 |
| app/account/bookings                                                                                                        |          2 |         99 |          5 |         17 |        121 |
| app/account/payments                                                                                                        |          1 |         90 |          2 |          9 |        101 |
| app/account/payouts                                                                                                         |          1 |         76 |          2 |         10 |         88 |
| app/account/profile                                                                                                         |          2 |        117 |         10 |         23 |        150 |
| app/account/reviews                                                                                                         |          1 |         72 |          2 |          7 |         81 |
| app/account/security                                                                                                        |          1 |         54 |          3 |          8 |         65 |
| app/admin                                                                                                                   |          8 |        529 |         19 |         52 |        600 |
| app/admin (Files)                                                                                                           |          2 |        155 |          2 |         15 |        172 |
| app/admin/bookings                                                                                                          |          2 |        106 |          4 |          8 |        118 |
| app/admin/listings                                                                                                          |          2 |        146 |          8 |         20 |        174 |
| app/admin/users                                                                                                             |          2 |        122 |          5 |          9 |        136 |
| app/allListings                                                                                                             |          1 |        287 |          0 |         31 |        318 |
| app/apartments                                                                                                              |          1 |        161 |          0 |         15 |        176 |
| app/apartments/[id]                                                                                                         |          1 |        161 |          0 |         15 |        176 |
| app/api                                                                                                                     |          6 |        360 |         12 |         69 |        441 |
| app/api/admin                                                                                                               |          1 |         51 |         10 |         12 |         73 |
| app/api/admin/stats                                                                                                         |          1 |         51 |         10 |         12 |         73 |
| app/api/bookings                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| app/api/listings                                                                                                            |          1 |         88 |          0 |         12 |        100 |
| app/api/payments                                                                                                            |          3 |        220 |          2 |         45 |        267 |
| app/api/payments/paystack                                                                                                   |          3 |        220 |          2 |         45 |        267 |
| app/api/payments/paystack/initialize                                                                                        |          1 |        138 |          0 |         24 |        162 |
| app/api/payments/paystack/verify                                                                                            |          1 |         36 |          0 |          7 |         43 |
| app/api/payments/paystack/webhook                                                                                           |          1 |         46 |          2 |         14 |         62 |
| app/auth                                                                                                                    |          1 |         39 |          0 |         10 |         49 |
| app/auth/callback                                                                                                           |          1 |         39 |          0 |         10 |         49 |
| app/booking                                                                                                                 |          3 |        209 |          0 |         42 |        251 |
| app/booking/[id]                                                                                                            |          1 |         31 |          0 |          5 |         36 |
| app/booking/payment                                                                                                         |          2 |        178 |          0 |         37 |        215 |
| app/booking/payment/callback                                                                                                |          2 |        178 |          0 |         37 |        215 |
| app/check-email                                                                                                             |          1 |         33 |          0 |          6 |         39 |
| app/complete-profile                                                                                                        |          1 |        159 |          0 |         23 |        182 |
| app/forbidden                                                                                                               |          1 |         16 |          0 |          2 |         18 |
| app/forgot-password                                                                                                         |          1 |         80 |          0 |         14 |         94 |
| app/host                                                                                                                    |          7 |        644 |          6 |         79 |        729 |
| app/host (Files)                                                                                                            |          2 |         71 |          2 |          7 |         80 |
| app/host/listings                                                                                                           |          3 |        204 |          4 |         30 |        238 |
| app/host/listings (Files)                                                                                                   |          1 |        113 |          2 |         20 |        135 |
| app/host/listings/[id]                                                                                                      |          1 |         77 |          1 |          9 |         87 |
| app/host/listings/[id]/edit                                                                                                 |          1 |         77 |          1 |          9 |         87 |
| app/host/listings/new                                                                                                       |          1 |         14 |          1 |          1 |         16 |
| app/host/onboarding                                                                                                         |          1 |        260 |          0 |         30 |        290 |
| app/host/pending-review                                                                                                     |          1 |        109 |          0 |         12 |        121 |
| app/lib                                                                                                                     |         13 |        569 |         33 |         97 |        699 |
| app/lib (Files)                                                                                                             |          7 |        302 |         13 |         64 |        379 |
| app/lib/payments                                                                                                            |          1 |         17 |          4 |          4 |         25 |
| app/lib/supabase                                                                                                            |          5 |        250 |         16 |         29 |        295 |
| app/listings                                                                                                                |          1 |         90 |          0 |         10 |        100 |
| app/listings/[county]                                                                                                       |          1 |         90 |          0 |         10 |        100 |
| app/reset-password                                                                                                          |          1 |        119 |          0 |         15 |        134 |
| app/signin                                                                                                                  |          1 |          9 |          0 |          2 |         11 |
| app/signup                                                                                                                  |          1 |        247 |          3 |         27 |        277 |
| components                                                                                                                  |         60 |      8,451 |        324 |      1,205 |      9,980 |
| components (Files)                                                                                                          |         16 |      4,244 |        202 |        594 |      5,040 |
| components/account                                                                                                          |         10 |        909 |         31 |        103 |      1,043 |
| components/admin                                                                                                            |          7 |        318 |          7 |         33 |        358 |
| components/admin (Files)                                                                                                    |          1 |         56 |          1 |          7 |         64 |
| components/admin/bookings                                                                                                   |          2 |         73 |          2 |          9 |         84 |
| components/admin/listings                                                                                                   |          2 |         82 |          2 |          8 |         92 |
| components/admin/users                                                                                                      |          2 |        107 |          2 |          9 |        118 |
| components/appartmentDetails                                                                                                |         10 |        622 |         10 |         67 |        699 |
| components/booking                                                                                                          |          1 |        800 |         28 |        235 |      1,063 |
| components/host                                                                                                             |          3 |        334 |          4 |         24 |        362 |
| components/listings                                                                                                         |         13 |      1,224 |         42 |        149 |      1,415 |
| components/listings (Files)                                                                                                 |          9 |        685 |         28 |         65 |        778 |
| components/listings/Countybasedlistings                                                                                     |          1 |        285 |          7 |         62 |        354 |
| components/listings/Feartured                                                                                               |          1 |         78 |          2 |          7 |         87 |
| components/listings/Mombasa                                                                                                 |          1 |         89 |          2 |          7 |         98 |
| components/listings/Nairobi                                                                                                 |          1 |         87 |          3 |          8 |         98 |
| public                                                                                                                      |          6 |         20 |          0 |          1 |         21 |
| supabase                                                                                                                    |          2 |        261 |          0 |         31 |        292 |
| supabase/migrations                                                                                                         |          2 |        261 |          0 |         31 |        292 |
| types                                                                                                                       |          2 |        129 |         13 |         12 |        154 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/AGENTS.md                                                        | Markdown           |          3 |          2 |          5 |         10 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/BOOKINGSETUP.md                                                  | Markdown           |         30 |          0 |          8 |         38 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/CLAUDE.md                                                        | Markdown           |          1 |          0 |          1 |          2 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/README.md                                                        | Markdown           |         23 |          0 |         14 |         37 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/aboutPage/page.tsx                                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/bookings/actions.ts                                  | TypeScript         |         67 |          3 |         14 |         84 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/bookings/page.tsx                                    | TypeScript JSX     |         32 |          2 |          3 |         37 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/layout.tsx                                           | TypeScript JSX     |         47 |          0 |          6 |         53 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/loading.tsx                                          | TypeScript JSX     |          9 |          2 |          1 |         12 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/page.tsx                                             | TypeScript JSX     |        224 |          3 |         17 |        244 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/payments/page.tsx                                    | TypeScript JSX     |         90 |          2 |          9 |        101 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/payouts/page.tsx                                     | TypeScript JSX     |         76 |          2 |         10 |         88 |
