Date : 2026-09-26 01:10:27
Directory : /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app
Total : 181 files,  26226 codes, 583 comments, 2521 blanks, all 29330 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        115 |     15,038 |        433 |      1,823 |     17,294 |
| JSON               |          2 |      6,949 |          0 |          2 |      6,951 |
| TypeScript         |         42 |      3,523 |        146 |        578 |      4,247 |
| MS SQL             |          7 |        485 |          0 |         68 |        553 |
| PostCSS            |          1 |         69 |          0 |         10 |         79 |
| Markdown           |          4 |         57 |          2 |         28 |         87 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript JSX     |          1 |         31 |          0 |          5 |         36 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          6 |         20 |          0 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        181 |     26,226 |        583 |      2,521 |     29,330 |
| . (Files)                                                                                                                               |         12 |      7,229 |          7 |         59 |      7,295 |
| app                                                                                                                                     |         87 |      8,608 |        199 |      1,058 |      9,865 |
| app (Files)                                                                                                                             |          5 |        361 |          3 |         43 |        407 |
| app/aboutPage                                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| app/account                                                                                                                             |         13 |      1,107 |         30 |        125 |      1,262 |
| app/account (Files)                                                                                                                     |          3 |        305 |          6 |         24 |        335 |
| app/account/bookings                                                                                                                    |          2 |        146 |          5 |         22 |        173 |
| app/account/payments                                                                                                                    |          1 |         99 |          2 |          9 |        110 |
| app/account/payouts                                                                                                                     |          1 |         76 |          2 |         10 |         88 |
| app/account/profile                                                                                                                     |          2 |        117 |         10 |         23 |        150 |
| app/account/reviews                                                                                                                     |          1 |        111 |          2 |          8 |        121 |
| app/account/security                                                                                                                    |          1 |         54 |          3 |          8 |         65 |
| app/account/support                                                                                                                     |          2 |        199 |          0 |         21 |        220 |
| app/admin                                                                                                                               |         18 |      2,285 |         20 |        208 |      2,513 |
| app/admin (Files)                                                                                                                       |          2 |        214 |          2 |         16 |        232 |
| app/admin/bookings                                                                                                                      |          3 |        367 |          4 |         35 |        406 |
| app/admin/bookings (Files)                                                                                                              |          2 |        186 |          4 |         19 |        209 |
| app/admin/bookings/[id]                                                                                                                 |          1 |        181 |          0 |         16 |        197 |
| app/admin/listings                                                                                                                      |          3 |        317 |          9 |         36 |        362 |
| app/admin/listings (Files)                                                                                                              |          2 |        153 |          8 |         22 |        183 |
| app/admin/listings/[id]                                                                                                                 |          1 |        164 |          1 |         14 |        179 |
| app/admin/payouts                                                                                                                       |          1 |        436 |          0 |         31 |        467 |
| app/admin/reviews                                                                                                                       |          2 |        203 |          0 |         17 |        220 |
| app/admin/support                                                                                                                       |          2 |        231 |          0 |         23 |        254 |
| app/admin/users                                                                                                                         |          3 |        291 |          5 |         27 |        323 |
| app/admin/users (Files)                                                                                                                 |          2 |        143 |          4 |         13 |        160 |
| app/admin/users/[id]                                                                                                                    |          1 |        148 |          1 |         14 |        163 |
| app/admin/verification                                                                                                                  |          2 |        226 |          0 |         23 |        249 |
| app/allListings                                                                                                                         |          1 |        347 |          0 |         38 |        385 |
| app/apartments                                                                                                                          |          1 |        174 |          0 |         15 |        189 |
| app/apartments/[id]                                                                                                                     |          1 |        174 |          0 |         15 |        189 |
| app/api                                                                                                                                 |          7 |        404 |         12 |         76 |        492 |
| app/api/admin                                                                                                                           |          1 |         51 |         10 |         12 |         73 |
| app/api/admin/stats                                                                                                                     |          1 |         51 |         10 |         12 |         73 |
| app/api/bookings                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| app/api/listings                                                                                                                        |          2 |        132 |          0 |         19 |        151 |
| app/api/listings (Files)                                                                                                                |          1 |         88 |          0 |         12 |        100 |
| app/api/listings/[id]                                                                                                                   |          1 |         44 |          0 |          7 |         51 |
| app/api/listings/[id]/reviews                                                                                                           |          1 |         44 |          0 |          7 |         51 |
| app/api/payments                                                                                                                        |          3 |        220 |          2 |         45 |        267 |
| app/api/payments/paystack                                                                                                               |          3 |        220 |          2 |         45 |        267 |
| app/api/payments/paystack/initialize                                                                                                    |          1 |        138 |          0 |         24 |        162 |
| app/api/payments/paystack/verify                                                                                                        |          1 |         36 |          0 |          7 |         43 |
| app/api/payments/paystack/webhook                                                                                                       |          1 |         46 |          2 |         14 |         62 |
| app/auth                                                                                                                                |          1 |         39 |          0 |         10 |         49 |
| app/auth/callback                                                                                                                       |          1 |         39 |          0 |         10 |         49 |
| app/booking                                                                                                                             |          3 |        209 |          0 |         42 |        251 |
| app/booking/[id]                                                                                                                        |          1 |         31 |          0 |          5 |         36 |
| app/booking/payment                                                                                                                     |          2 |        178 |          0 |         37 |        215 |
| app/booking/payment/callback                                                                                                            |          2 |        178 |          0 |         37 |        215 |
| app/check-email                                                                                                                         |          1 |         33 |          0 |          6 |         39 |
| app/complete-profile                                                                                                                    |          1 |        159 |          0 |         23 |        182 |
| app/explore-by-county                                                                                                                   |          1 |         15 |          0 |          1 |         16 |
| app/forbidden                                                                                                                           |          1 |         16 |          0 |          2 |         18 |
| app/forgot-password                                                                                                                     |          1 |         80 |          0 |         14 |         94 |
| app/host                                                                                                                                |         10 |      1,750 |         68 |        238 |      2,056 |
| app/host (Files)                                                                                                                        |          2 |        117 |          2 |         13 |        132 |
| app/host-listing-agreement-and-terms-of-service                                                                                         |          1 |         12 |          0 |          1 |         13 |
| app/host/bookings                                                                                                                       |          1 |        300 |         22 |         42 |        364 |
| app/host/listings                                                                                                                       |          3 |        790 |         37 |        128 |        955 |
| app/host/listings (Files)                                                                                                               |          1 |        361 |         24 |         57 |        442 |
| app/host/listings/[id]                                                                                                                  |          1 |        408 |         12 |         66 |        486 |
| app/host/listings/[id]/edit                                                                                                             |          1 |        408 |         12 |         66 |        486 |
| app/host/listings/new                                                                                                                   |          1 |         21 |          1 |          5 |         27 |
| app/host/onboarding                                                                                                                     |          1 |        360 |          6 |         34 |        400 |
| app/host/payouts                                                                                                                        |          1 |         65 |          1 |          9 |         75 |
| app/host/pending-review                                                                                                                 |          1 |         43 |          0 |          5 |         48 |
| app/host/reviews                                                                                                                        |          1 |         75 |          0 |          7 |         82 |
| app/lib                                                                                                                                 |         16 |      1,132 |         63 |        159 |      1,354 |
| app/lib (Files)                                                                                                                         |          7 |        304 |         13 |         64 |        381 |
| app/lib/host                                                                                                                            |          3 |        561 |         30 |         62 |        653 |
| app/lib/payments                                                                                                                        |          1 |         17 |          4 |          4 |         25 |
| app/lib/supabase                                                                                                                        |          5 |        250 |         16 |         29 |        295 |
| app/listings                                                                                                                            |          1 |         90 |          0 |         10 |        100 |
| app/listings/[county]                                                                                                                   |          1 |         90 |          0 |         10 |        100 |
| app/refund-cancellation-policy                                                                                                          |          1 |         12 |          0 |          1 |         13 |
| app/reset-password                                                                                                                      |          1 |        119 |          0 |         15 |        134 |
| app/signin                                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| app/signup                                                                                                                              |          1 |        247 |          3 |         27 |        277 |
| components                                                                                                                              |         67 |      9,751 |        364 |      1,323 |     11,438 |
| components (Files)                                                                                                                      |         16 |      4,742 |        236 |        650 |      5,628 |
| components/account                                                                                                                      |         11 |        995 |         31 |        109 |      1,135 |
| components/admin                                                                                                                        |          9 |        412 |          7 |         39 |        458 |
| components/admin (Files)                                                                                                                |          2 |        112 |          1 |         10 |        123 |
| components/admin/bookings                                                                                                               |          3 |        109 |          2 |         13 |        124 |
| components/admin/listings                                                                                                               |          2 |         85 |          2 |          8 |         95 |
| components/admin/users                                                                                                                  |          2 |        106 |          2 |          8 |        116 |
| components/appartmentDetails                                                                                                            |         10 |        657 |         10 |         68 |        735 |
| components/booking                                                                                                                      |          1 |        808 |         28 |        235 |      1,071 |
| components/host                                                                                                                         |          4 |        426 |         10 |         44 |        480 |
| components/listings                                                                                                                     |         14 |      1,291 |         42 |        157 |      1,490 |
| components/listings (Files)                                                                                                             |         10 |        760 |         28 |         72 |        860 |
| components/listings/Countybasedlistings                                                                                                 |          1 |        285 |          7 |         62 |        354 |
| components/listings/Feartured                                                                                                           |          1 |         78 |          2 |          7 |         87 |
| components/listings/Mombasa                                                                                                             |          1 |         81 |          2 |          8 |         91 |
| components/listings/Nairobi                                                                                                             |          1 |         87 |          3 |          8 |         98 |
| components/policies                                                                                                                     |          2 |        420 |          0 |         21 |        441 |
| public                                                                                                                                  |          6 |         20 |          0 |          1 |         21 |
